Log file open, 06/21/15 16:26:44
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.21-04.26.44:436][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.06.21-04.29.11:218][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.21-04.29.11:219][  0]LightingResults: New page: Lighting Build
[2015.06.21-04.29.11:726][  0]MapCheck: New page: Map Check
[2015.06.21-04.29.11:726][  0]LightingResults: New page: Lighting Build
[2015.06.21-04.29.12:620][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000164FC680
[2015.06.21-04.29.25:304][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.25:450][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.26:683][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.27:480][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.27:669][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.27:805][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.27:959][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.30:794][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.31:751][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.31:867][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.31:919][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.31:986][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:037][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:072][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:115][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:197][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:304][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:349][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:386][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:465][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:518][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:566][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:634][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:694][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:756][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:802][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:835][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.32:894][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.42:203][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.21-04.29.59:744][  0]LogStaticMesh: Building static mesh map_entirely_v2...
[2015.06.21-04.30.01:277][  0]LogStaticMesh: Built static mesh [1584.028931ms] /Game/Assets/Vertical_Slice_Test/map_entirely_v2.map_entirely_v2
[2015.06.21-04.30.04:333][  0]LogTexture:Display: Building textures: Texture2D_100 (BGRA8)
[2015.06.21-04.30.04:334][  0]LogTexture:Display: Building textures: Texture2D_102 (BGRA8)
[2015.06.21-04.30.04:486][  0]LogTexture:Display: Building textures: Texture2D_103 (BGRA8)
[2015.06.21-04.30.05:205][  0]LogTexture:Display: Building textures: Texture2D_112 (BGRA8)
[2015.06.21-04.30.05:261][  0]LogTexture:Display: Building textures: Texture2D_114 (BGRA8)
[2015.06.21-04.30.05:496][  0]LogTexture:Display: Building textures: Texture2D_115 (BGRA8)
[2015.06.21-04.30.05:916][  0]LogTexture:Display: Building textures: Texture2D_124 (BGRA8)
[2015.06.21-04.30.05:917][  0]LogTexture:Display: Building textures: Texture2D_126 (BGRA8)
[2015.06.21-04.30.06:044][  0]LogTexture:Display: Building textures: Texture2D_127 (BGRA8)
[2015.06.21-04.30.08:904][  0]LogTexture:Display: Building textures: Texture2D_162 (BGRA8)
[2015.06.21-04.30.09:003][  0]LogTexture:Display: Building textures: Texture2D_163 (BGRA8)
[2015.06.21-04.30.09:071][  0]LogTexture:Display: Building textures: Texture2D_165 (BGRA8)
[2015.06.21-04.30.09:485][  0]LogTexture:Display: Building textures: Texture2D_171 (BGRA8)
[2015.06.21-04.30.09:627][  0]LogTexture:Display: Building textures: Texture2D_172 (BGRA8)
[2015.06.21-04.30.09:859][  0]LogTexture:Display: Building textures: Texture2D_175 (BGRA8)
[2015.06.21-04.30.09:860][  0]LogTexture:Display: Building textures: Texture2D_177 (BGRA8)
[2015.06.21-04.30.17:548][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.21-04.30.17:773][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.21-04.30.17:793][  0]Cmd: MAP CHECKDEP
[2015.06.21-04.30.17:812][  0]MapCheck: New page: MiniTDmatch_2_NewMap - Jun 22, 2015, 4:30:17 AM
[2015.06.21-04.30.18:078][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 284.585ms to complete.
[2015.06.21-04.30.18:078][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 67.175
[2015.06.21-04.30.24:593][  0]LogCollectionManager: Loaded 0 collections in 0.002612 seconds
[2015.06.21-04.30.24:809][  0]LogContentBrowser: Native class hierarchy populated in 0.1939 seconds. Added 1696 classes and 261 folders.
[2015.06.21-04.30.26:728][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0061 seconds. Added 1 classes and 2 folders.
[2015.06.21-04.30.27:272][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.21-04.30.27:308][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.21-04.30.27:623][  0]LogLoad: Full Startup: 245.13 seconds (BP compile: 9.09 seconds)
[2015.06.21-04.30.28:253][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.06.21-04.30.29:574][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x600 (Frame:2).
[2015.06.21-04.30.30:374][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.21-04.30.30:495][  1]Cmd: UpdateLandscapeEditorData
[2015.06.21-04.30.34:556][ 13]LogAssetRegistry: Asset discovery search completed in 122.7133 seconds
[2015.06.21-04.35.02:704][818]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Blueprints'
[2015.06.21-04.38.38:540][238]BlueprintLog: New page: Compile PlayerInterface
[2015.06.21-04.38.39:064][238]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.21-04.38.39:065][238]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.21-04.38.39:477][238]BlueprintEditorCompileResults: Info [0737.65] Compile of PlayerInterface successful! [in 939 ms]
[2015.06.21-04.38.43:505][397]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.21-04.38.43:511][397]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.21-04.38.43:842][397]LogPlayLevel: PIE:  Blueprint regeneration took 337 ms (1 blueprints)
[2015.06.21-04.38.43:843][397]PIE: New page: PIE session: MiniTDmatch_2_NewMap (Jun 22, 2015, 4:38:43 AM)
[2015.06.21-04.38.43:924][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:924][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:924][397]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:924][397]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:924][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:924][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:925][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:925][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:925][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:925][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:925][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:925][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:926][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:926][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:926][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:926][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:926][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:926][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:927][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:927][397]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:928][397]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:928][397]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:929][397]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:929][397]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.21-04.38.43:959][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115560s)
[2015.06.21-04.38.43:961][397]LogPlayLevel: PIE: World Init took: (0.002134s)
[2015.06.21-04.38.43:962][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.118364s)
[2015.06.21-04.38.44:126][397]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.21-04.38.44:129][397]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.21-04.38.44:173][397]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.21-16.38.44
[2015.06.21-04.38.44:221][397]LogWorld: Bringing up level for play took: 0.091599
[2015.06.21-04.38.44:428][397]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.605
[2015.06.21-04.38.44:594][397]LogPropertyNode: Object is invalid Slot
[2015.06.21-04.38.44:594][397]LogPropertyNode: Object is invalid Navigation
[2015.06.21-04.38.55:029][749]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.55:029][749]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.56:408][780]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.56:409][780]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.56:566][784]LogScript:Warning: Accessed None 'AbilityTarget'
