Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-13.04.02:710][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.04-13.04.04:858][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.04-13.04.04:858][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.04-13.04.05:506][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.04-13.04.05:600][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.04-13.04.07:509][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.04-13.04.07:735][  0]SourceControl: Info Source control is disabled
[2015.06.04-13.04.07:736][  0]SourceControl: Info Source control is disabled
[2015.06.04-13.04.07:736][  0]SourceControl: Info Source control is disabled
[2015.06.04-13.04.07:736][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.04-13.04.07:736][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.04-13.04.07:743][  0]SourceControl: Info Source control is disabled
[2015.06.04-13.04.07:950][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.04-13.04.07:950][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.04-13.04.08:056][  0]LogEngine: Initializing Engine...
[2015.06.04-13.04.10:270][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.06.04-13.04.10:323][  0]LogInit: FAudioDevice initialized.
[2015.06.04-13.04.10:378][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.04-13.04.10:396][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.04-13.04.10:400][  0]LogInit: Texture streaming: Enabled
[2015.06.04-13.04.10:536][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.04-13.04.10:536][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.04-13.04.10:536][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.04-13.04.10:537][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.06.04-13.04.10:537][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.04-13.04.10:572][  0]LogInit: Transaction tracking system initialized
[2015.06.04-13.04.10:754][  0]BlueprintLog: New page: Editor Load
[2015.06.04-13.04.10:790][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2015.06.04-13.04.10:790][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.04-13.04.11:380][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-13.04.11:762][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-13.04.12:103][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.04-13.04.12:103][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.04-13.04.12:103][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FlyingBP/FlyingOverview.FlyingOverview_C'
[2015.06.04-13.04.12:152][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.04-13.04.12:152][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.04-13.04.12:167][  0]LogConsoleResponse:Display: 
[2015.06.04-13.04.12:324][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.04-13.04.12:507][  0]SourceControl: Info Source control is disabled
[2015.06.04-13.04.12:508][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Maps/MiniTDmatch_2_NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.04-13.04.12:511][  0]LightingResults: New page: Lighting Build
[2015.06.04-13.04.12:532][  0]MapCheck: New page: Map Check
[2015.06.04-13.04.12:532][  0]LightingResults: New page: Lighting Build
[2015.06.04-13.04.12:552][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBE3DA2520
[2015.06.04-13.04.13:021][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:638][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:642][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:657][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:839][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:870][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:887][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:893][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:909][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:918][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:923][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:936][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.13:989][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:554][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:570][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:572][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:575][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:577][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:579][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:581][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:583][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:585][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:587][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:589][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:591][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:593][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:595][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:597][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:599][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:601][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:602][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:604][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:606][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:608][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.14:610][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:784][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:785][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:785][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:786][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:786][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:787][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:787][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.16:788][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-13.04.18:105][  0]LogTexture:Display: Building textures: Target_Combined (AutoDXT)
[2015.06.04-13.04.18:281][  0]LogMaterial: Missing cached shader map for material Target_Combined_Mat, compiling. 
[2015.06.04-13.04.19:022][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.04-13.04.19:076][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-13.04.19:079][  0]Cmd: MAP CHECKDEP
[2015.06.04-13.04.19:079][  0]MapCheck: New page: MiniTDmatch_2_NewMap2 - Jun 5, 2015, 1:04:19 PM
[2015.06.04-13.04.19:219][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 140.87ms to complete.
[2015.06.04-13.04.19:220][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap2' took 6.713
[2015.06.04-13.04.19:490][  0]LogCollectionManager: Loaded 0 collections in 0.001898 seconds
[2015.06.04-13.04.19:509][  0]LogContentBrowser: Native class hierarchy populated in 0.0179 seconds. Added 1696 classes and 261 folders.
[2015.06.04-13.04.19:569][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0017 seconds. Added 1 classes and 2 folders.
[2015.06.04-13.04.19:649][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.04-13.04.19:656][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.04-13.04.19:672][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.04-13.04.19:705][  0]LogLoad: Full Startup: 24.05 seconds (BP compile: 2.27 seconds)
[2015.06.04-13.04.19:800][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.06.04-13.04.20:105][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.06.04-13.04.20:405][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.04-13.04.20:412][  1]Cmd: UpdateLandscapeEditorData
[2015.06.04-13.04.20:812][ 10]LogAssetRegistry: Asset discovery search completed in 10.0348 seconds
[2015.06.04-13.08.35:093][252]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-13.08.35:093][252]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-13.08.35:322][252]LogPlayLevel: PIE:  Blueprint regeneration took 228 ms (1 blueprints)
[2015.06.04-13.08.35:323][252]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 1:08:35 PM)
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:366][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:367][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:367][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:367][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:367][252]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-13.08.35:379][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050408s)
[2015.06.04-13.08.35:379][252]LogPlayLevel: PIE: World Init took: (0.000538s)
[2015.06.04-13.08.35:379][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.051351s)
[2015.06.04-13.08.35:428][252]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-13.08.35:438][252]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-13.08.35:455][252]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-01.08.35
[2015.06.04-13.08.35:457][252]LogWorld: Bringing up level for play took: 0.019153
[2015.06.04-13.08.35:490][252]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 0.642
[2015.06.04-13.08.37:710][376]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBFE3423E0
[2015.06.04-13.10.11:725][829]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2015.06.04-13.14.18:055][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.04-13.14.18:055][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.06.04-13.14.18:055][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_2) Not registered. Aborting.
