Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-01.44.27:570][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.10-01.44.29:208][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.10-01.44.29:430][  0]SourceControl: Info Source control is disabled
[2015.06.10-01.44.29:430][  0]SourceControl: Info Source control is disabled
[2015.06.10-01.44.29:430][  0]SourceControl: Info Source control is disabled
[2015.06.10-01.44.29:430][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-01.44.29:430][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.10-01.44.29:439][  0]SourceControl: Info Source control is disabled
[2015.06.10-01.44.29:648][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.10-01.44.29:648][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.10-01.44.29:749][  0]LogEngine: Initializing Engine...
[2015.06.10-01.44.31:955][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.06.10-01.44.31:972][  0]LogInit: FAudioDevice initialized.
[2015.06.10-01.44.32:025][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.10-01.44.32:041][  0]LogDerivedDataCache: Saved boot cache 0.01s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.10-01.44.32:045][  0]LogInit: Texture streaming: Enabled
[2015.06.10-01.44.32:173][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.10-01.44.32:173][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.10-01.44.32:173][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.10-01.44.32:173][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.06.10-01.44.32:173][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.10-01.44.32:208][  0]LogInit: Transaction tracking system initialized
[2015.06.10-01.44.32:386][  0]BlueprintLog: New page: Editor Load
[2015.06.10-01.44.32:426][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2015.06.10-01.44.32:426][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.10-01.44.32:960][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-01.44.33:300][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-01.44.33:517][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.10-01.44.33:517][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.10-01.44.33:518][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FlyingBP/FlyingOverview.FlyingOverview_C'
[2015.06.10-01.44.33:568][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.10-01.44.33:568][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.10-01.44.33:576][  0]LogConsoleResponse:Display: 
[2015.06.10-01.44.33:793][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.10-01.44.33:951][  0]SourceControl: Info Source control is disabled
[2015.06.10-01.44.33:952][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.10-01.44.33:953][  0]LightingResults: New page: Lighting Build
[2015.06.10-01.44.33:966][  0]MapCheck: New page: Map Check
[2015.06.10-01.44.33:966][  0]LightingResults: New page: Lighting Build
[2015.06.10-01.44.33:976][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000200BB4E520
[2015.06.10-01.44.34:169][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:217][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:219][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:407][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:432][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:445][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:450][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:461][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:473][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:484][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.35:536][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:093][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:106][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:107][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:109][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:109][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:110][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:111][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:111][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:112][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:113][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:113][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:114][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:115][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:115][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:116][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:117][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:117][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:118][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:119][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:119][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:120][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.36:121][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.38:566][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.38:567][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.38:615][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.38:616][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.44.40:111][  0]LogTexture:Display: Building textures: -24-6936252 (BGRA8)
[2015.06.10-01.44.40:916][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.10-01.44.40:966][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-01.44.40:967][  0]Cmd: MAP CHECKDEP
[2015.06.10-01.44.40:967][  0]MapCheck: New page: MiniTDmatch_2_NewMap - Jun 11, 2015, 1:44:40 AM
[2015.06.10-01.44.41:073][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 106.298ms to complete.
[2015.06.10-01.44.41:073][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 7.122
[2015.06.10-01.44.41:240][  0]LogCollectionManager: Loaded 0 collections in 0.001679 seconds
[2015.06.10-01.44.41:251][  0]LogContentBrowser: Native class hierarchy populated in 0.0106 seconds. Added 1696 classes and 261 folders.
[2015.06.10-01.44.41:292][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0016 seconds. Added 1 classes and 2 folders.
[2015.06.10-01.44.41:348][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.10-01.44.41:353][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.10-01.44.41:360][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.10-01.44.41:389][  0]LogLoad: Full Startup: 23.83 seconds (BP compile: 2.49 seconds)
[2015.06.10-01.44.41:450][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.06.10-01.44.41:675][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.06.10-01.44.41:944][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.10-01.44.41:947][  1]Cmd: UpdateLandscapeEditorData
[2015.06.10-01.44.42:020][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.44.42:093][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.44.42:214][  2]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.44.42:529][  7]LogAssetRegistry: Asset discovery search completed in 10.1189 seconds
[2015.06.10-01.44.42:840][ 17]AssetReimport: New page: Outstanding source content changes 1:44:42 AM
[2015.06.10-01.44.43:529][ 17]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg]
[2015.06.10-01.44.43:529][ 17]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg)
[2015.06.10-01.44.46:508][ 17]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.46:616][ 18]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg]
[2015.06.10-01.44.46:616][ 18]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg)
[2015.06.10-01.44.46:725][ 18]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.47:145][ 19]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg]
[2015.06.10-01.44.47:145][ 19]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg)
[2015.06.10-01.44.47:487][ 19]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.48:046][ 20]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg]
[2015.06.10-01.44.48:046][ 20]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg)
[2015.06.10-01.44.48:588][ 20]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.48:603][ 21]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.44.48:705][ 21]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg]
[2015.06.10-01.44.48:705][ 21]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg)
[2015.06.10-01.44.48:805][ 21]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.49:007][ 22]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg]
[2015.06.10-01.44.49:007][ 22]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg)
[2015.06.10-01.44.49:177][ 22]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.49:242][ 23]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg]
[2015.06.10-01.44.49:242][ 23]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg)
[2015.06.10-01.44.49:312][ 23]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.49:386][ 24]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg]
[2015.06.10-01.44.49:386][ 24]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg)
[2015.06.10-01.44.49:430][ 24]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.49:489][ 25]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg]
[2015.06.10-01.44.49:490][ 25]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg)
[2015.06.10-01.44.49:544][ 25]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.50:150][ 26]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg]
[2015.06.10-01.44.50:150][ 26]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg)
[2015.06.10-01.44.50:761][ 26]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.50:841][ 27]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg]
[2015.06.10-01.44.50:841][ 27]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg)
[2015.06.10-01.44.50:928][ 27]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.51:200][ 28]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg]
[2015.06.10-01.44.51:200][ 28]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg)
[2015.06.10-01.44.51:475][ 28]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.52:046][ 29]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg]
