Log file open, 05/22/15 23:23:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.22-11.23.34:578][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.22-11.23.34:885][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.22-11.23.37:262][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.22-11.23.37:834][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.22-11.23.37:908][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.22-11.23.37:946][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.22-11.23.37:946][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.22-11.23.37:948][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.22-11.23.37:948][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.22-11.23.38:075][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.22-11.23.38:087][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.22-11.23.38:446][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.22-11.23.38:446][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.22-11.23.38:853][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.22-11.23.38:934][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.22-11.23.39:737][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.22-11.23.40:029][  0]SourceControl: Info Source control is disabled
[2015.05.22-11.23.40:029][  0]SourceControl: Info Source control is disabled
[2015.05.22-11.23.40:029][  0]SourceControl: Info Source control is disabled
[2015.05.22-11.23.40:029][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.22-11.23.40:029][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.22-11.23.40:039][  0]SourceControl: Info Source control is disabled
[2015.05.22-11.23.40:247][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.22-11.23.40:247][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.05.22-11.23.40:339][  0]LogEngine: Initializing Engine...
[2015.05.22-11.23.43:509][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.22-11.23.43:515][  0]LogInit: FAudioDevice initialized.
[2015.05.22-11.23.43:558][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.22-11.23.43:581][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.22-11.23.43:583][  0]LogInit: Texture streaming: Enabled
[2015.05.22-11.23.43:687][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.22-11.23.43:687][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.22-11.23.43:687][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.22-11.23.43:687][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.05.22-11.23.43:687][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.22-11.23.43:711][  0]LogInit: Transaction tracking system initialized
[2015.05.22-11.23.43:896][  0]BlueprintLog: New page: Editor Load
[2015.05.22-11.23.43:934][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2015.05.22-11.23.43:934][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.22-11.23.44:590][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.22-11.23.44:994][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.22-11.23.45:294][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.22-11.23.45:296][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.22-11.23.45:300][  0]LogConsoleResponse:Display: 
[2015.05.22-11.23.45:454][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.22-11.23.45:619][  0]SourceControl: Info Source control is disabled
[2015.05.22-11.23.45:620][  0]Cmd: MAP LOAD FILE="H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Maps/MiniTDmatch_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.22-11.23.45:620][  0]LightingResults: New page: Lighting Build
[2015.05.22-11.23.45:632][  0]MapCheck: New page: Map Check
[2015.05.22-11.23.45:632][  0]LightingResults: New page: Lighting Build
[2015.05.22-11.23.45:640][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013A3CD60
[2015.05.22-11.23.45:888][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.46:194][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:064][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:066][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:082][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:334][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:340][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:360][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:379][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:385][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:420][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:426][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:436][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:441][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.47:506][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:296][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:313][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:314][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:316][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:317][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:317][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:318][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:320][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:321][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:323][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:324][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:326][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:327][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:328][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:329][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:330][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:331][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:331][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:332][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:333][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:334][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.48:335][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.50:806][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Textures/ConcreteDirty0323_1_OCC.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.50:913][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:057][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:068][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:069][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:070][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:070][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:071][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:071][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:072][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:073][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:073][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.22-11.23.51:879][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.23.51:883][  0]LogBlueprint:Warning: [compiler] Warning [0019.18] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 65 ms]
[2015.05.22-11.23.51:886][  0]LogBlueprint:Warning: [compiler] Warning [0019.18] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.23.51:886][  0]LogBlueprint:Warning: [compiler] Warning [0019.18] Compile of MiniTDmatch_2 successful, but with 3 Warning(s) [in 0 ms]
[2015.05.22-11.23.51:886][  0]LogBlueprint:Warning: [compiler] Warning [0019.18] Compile of MiniTDmatch_2 successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.23.51:968][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.23.51:973][  0]LogBlueprint:Warning: [compiler] Warning [0019.27] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 64 ms]
[2015.05.22-11.23.51:973][  0]LogBlueprint:Warning: [compiler] Warning [0019.27] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.23.52:719][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.22-11.23.52:719][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.22-11.23.52:754][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.22-11.23.52:754][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.22-11.23.52:796][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.22-11.23.52:797][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.05.22-11.23.52:797][  0]Cmd: MAP CHECKDEP
[2015.05.22-11.23.52:797][  0]MapCheck: New page: MiniTDmatch_2 - 23/05/2015 11:23:52 am
