Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.11.35:625][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.29-00.11.35:762][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.29-00.11.35:773][  0]LogDerivedDataCache: Using Local data cache path D:/Users/noel.gamo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.29-00.11.36:228][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.29-00.11.36:228][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.29-00.11.36:697][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.29-00.11.36:776][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.29-00.11.38:049][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.29-00.11.38:294][  0]SourceControl: Info Source control is disabled
[2015.05.29-00.11.38:294][  0]SourceControl: Info Source control is disabled
[2015.05.29-00.11.38:294][  0]SourceControl: Info Source control is disabled
[2015.05.29-00.11.38:294][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.29-00.11.38:294][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.29-00.11.38:302][  0]SourceControl: Info Source control is disabled
[2015.05.29-00.11.38:502][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.29-00.11.38:502][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.05.29-00.11.38:600][  0]LogEngine: Initializing Engine...
[2015.05.29-00.11.40:769][  0]LogInit: XAudio2 using 'Digital Audio (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.29-00.11.40:786][  0]LogInit: FAudioDevice initialized.
[2015.05.29-00.11.40:840][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.29-00.11.40:861][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB D:/Users/noel.gamo/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.29-00.11.40:864][  0]LogInit: Texture streaming: Enabled
[2015.05.29-00.11.40:959][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.29-00.11.40:959][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.4-2497108+++depot+UE4-Releases+4.7
[2015.05.29-00.11.40:959][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.4-2497108+++depot+UE4-Releases+4.7
[2015.05.29-00.11.40:960][  0]LogAnalytics: SetUserId a1e74e0a4375ef423aca0199dc9e5962|6f6dd468ae844bec8cd0e1faddec8104|720f38dc-0ff6-4194-aba9-36f63d0c110b
[2015.05.29-00.11.40:960][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.29-00.11.40:979][  0]LogInit: Transaction tracking system initialized
[2015.05.29-00.11.41:169][  0]BlueprintLog: New page: Editor Load
[2015.05.29-00.11.41:209][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2015.05.29-00.11.41:209][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.29-00.11.41:766][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.29-00.11.42:093][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.29-00.11.42:411][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.29-00.11.42:411][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.29-00.11.42:418][  0]LogConsoleResponse:Display: 
[2015.05.29-00.11.42:647][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.29-00.11.42:828][  0]SourceControl: Info Source control is disabled
[2015.05.29-00.11.42:860][  0]LightingResults: New page: Lighting Build
[2015.05.29-00.11.42:877][  0]MapCheck: New page: Map Check
[2015.05.29-00.11.42:877][  0]LightingResults: New page: Lighting Build
[2015.05.29-00.11.42:888][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013ABCC20
[2015.05.29-00.11.43:203][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.43:776][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:557][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:559][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:621][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:891][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:928][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:961][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:982][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.44:989][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:016][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:022][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:070][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:094][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:161][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:860][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:940][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:942][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:949][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:950][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:951][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:952][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:954][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:955][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:956][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:957][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:958][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:959][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:960][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:961][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:962][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:963][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:964][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:965][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:966][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:967][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.45:968][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:566][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:596][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:598][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:607][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:609][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:611][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:612][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:612][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:614][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.48:616][  0]LogLinker:Warning: Asset 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.29-00.11.50:058][  0]LogStaticMesh: Building static mesh Map_Entirely...
[2015.05.29-00.11.50:512][  0]LogStaticMesh: Built static mesh [484.036224ms] /Game/StarterContent/Materials/OBJ/Map_Entirely.Map_Entirely
[2015.05.29-00.11.50:820][  0]LogStaticMesh: Building static mesh Tower...
[2015.05.29-00.11.50:892][  0]LogStaticMesh: Built static mesh [90.731979ms] /Game/ArtAssets/Models/Tower.Tower
[2015.05.29-00.11.51:247][  0]LogStaticMesh: Building static mesh tower_doors...
[2015.05.29-00.11.51:248][  0]LogStaticMesh: Built static mesh [41.683018ms] /Game/ArtAssets/Models/tower_doors.tower_doors
[2015.05.29-00.11.51:455][  0]LogTexture:Display: Building textures: SkyOcclusion0_2 (AutoDXT)
[2015.05.29-00.11.51:464][  0]LogTexture:Display: Building textures: SkyOcclusion0_1 (AutoDXT)
[2015.05.29-00.11.51:478][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.05.29-00.11.51:484][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.05.29-00.11.51:536][  0]LogMaterial: Missing cached shader map for material M_Black_Flat, compiling. 
[2015.05.29-00.11.51:664][  0]LogMaterial: Missing cached shader map for material bent_roof, compiling. 
[2015.05.29-00.11.51:677][  0]LogMaterial: Missing cached shader map for material cross, compiling. 
[2015.05.29-00.11.51:684][  0]LogMaterial: Missing cached shader map for material frame, compiling. 
[2015.05.29-00.11.51:871][  0]LogTexture:Display: Building textures: HP_Small_Brick_01_DFF (AutoDXT)
[2015.05.29-00.11.52:585][  0]LogMaterial: Missing cached shader map for material rock_tower, compiling. 
[2015.05.29-00.11.52:617][  0]LogMaterial: Missing cached shader map for material roof, compiling. 
[2015.05.29-00.11.52:636][  0]LogMaterial: Missing cached shader map for material roof2, compiling. 
[2015.05.29-00.11.52:650][  0]LogMaterial: Missing cached shader map for material tower_fence, compiling. 
[2015.05.29-00.11.52:669][  0]LogMaterial: Missing cached shader map for material tower_indents, compiling. 
[2015.05.29-00.11.52:688][  0]LogMaterial: Missing cached shader map for material windows, compiling. 
[2015.05.29-00.11.52:707][  0]LogMaterial: Missing cached shader map for material wood, compiling. 
