Log file open, 06/10/15 14:42:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-02.42.00:604][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.43.45:382][970]LogRenderer:Warning: Reallocating scene render targets to support 1128x656 (Frame:949).
[2015.06.10-02.43.45:462][971]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.10-02.43.45:462][971]LogNet: Client netspeed is 10000
[2015.06.10-02.43.45:463][971]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MainMenu, Game: /Script/Engine.GameMode)
[2015.06.10-02.43.45:550][971]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MainMenu?game=/Script/Engine.GameMode
[2015.06.10-02.43.45:563][971]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000F779A2EAC0
[2015.06.10-02.43.45:574][971]Cmd: MEM
[2015.06.10-02.43.45:600][971]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.43.45:600][971]LogMemory: Process Physical Memory: 749.27 MB used, 770.82 MB peak
[2015.06.10-02.43.45:600][971]LogMemory: Process Virtual Memory: 656.69 MB used, 681.14 MB peak
[2015.06.10-02.43.45:600][971]LogMemory: Physical Memory: 4084.04 MB used, 16301.10 MB total
[2015.06.10-02.43.45:600][971]LogMemory: Virtual Memory: 1231.95 MB used, 134217728.00 MB total
[2015.06.10-02.43.45:600][971]LogMemory: 
[2015.06.10-02.43.45:600][971]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.43.45:600][971]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MainMenu' while loading NULL.
[2015.06.10-02.43.45:604][971]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_2_MainMenu.MainMenu. OwningWorld: None
[2015.06.10-02.43.45:606][971]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.43.45
[2015.06.10-02.43.45:607][971]LogWorld: Bringing up level for play took: 0.000966
[2015.06.10-02.43.45:620][972]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.10-02.43.45:622][972]LogNet: Join succeeded: 257
[2015.06.10-02.43.49:790][218]LogPackageName: SearchForPackageOnDisk took   0.063s to resolve sdfsdfdsf.umap
[2015.06.10-02.43.49:850][218]LogPackageName: SearchForPackageOnDisk took   0.060s to resolve sdfsdfdsf.umap
[2015.06.10-02.43.49:900][218]LogSpawn:Warning: SpawnActor failed because we are in the process of tearing down the world
[2015.06.10-02.43.49:957][218]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.10-02.43.49:957][218]LogNet: UNetConnection::Close: Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:57855, Time: 2015.06.10-02.43.49
[2015.06.10-02.43.49:957][218]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_1
[2015.06.10-02.43.49:957][218]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.10-02.43.49:957][218]LogNet: UNetConnection::Close: Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.43.49
[2015.06.10-02.43.49:957][218]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_0
[2015.06.10-02.43.49:958][218]LogExit: GameNetDriver None shut down
[2015.06.10-02.43.49:958][218]LogExit: GameNetDriver None shut down
[2015.06.10-02.43.49:971][218]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000F708CEB560
[2015.06.10-02.43.49:971][218]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000F782FA7D80
[2015.06.10-02.43.52:812][389]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.06.10-02.43.54:365][482]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.10-02.43.55:381][542]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/GameOver.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/LobbyWidget.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset"'
[2015.06.10-02.43.55:396][543]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.34:671][834]BlueprintLog: New page: Compile MainMenu
[2015.06.10-02.44.34:883][834]BlueprintEditorCompileResults: Info [0155.92] Compile of MainMenu successful! [in 212 ms]
[2015.06.10-02.44.35:567][871]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset"'
[2015.06.10-02.44.35:581][871]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.35:691][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset" SILENT=true
[2015.06.10-02.44.35:915][871]LogSavePackage: Save=208.503448ms
[2015.06.10-02.44.35:915][871]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/MainMenuD54370ED40E010D6F4369094601B1D08.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset'
[2015.06.10-02.44.35:927][872]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset"'
[2015.06.10-02.44.35:952][874]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Content/Menus/MainMenu.uasset
'
[2015.06.10-02.44.41:367][171]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_LevelBP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn.uasset"'
[2015.06.10-02.44.41:379][171]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:379][171]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset' is outside repository
'
[2015.06.10-02.44.41:379][171]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Flipbook_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Imposter_Enum.uasset"'
[2015.06.10-02.44.41:395][171]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:395][171]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset' is outside repository
'
[2015.06.10-02.44.41:395][171]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/Boundingsphere_DebugCircles.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphere_LightTransform.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/CheckerPattern.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/CustomBoundingBox_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FlipbookWind.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/Flipbook_LocalBounds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/MarkRedOutside0-1Range.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/MF_UnwwrapUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/UnwrapUVsForRender.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/VolumeShadowMap.uasset"'
[2015.06.10-02.44.41:395][171]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:395][171]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset' is outside repository
'
[2015.06.10-02.44.41:395][171]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookLocalCoordinateTest_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookLocalCoordinateTest_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookUVTest_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RadiusDebugTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_UnlitText_01.uasset"'
[2015.06.10-02.44.41:406][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:406][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset' is outside repository
'
[2015.06.10-02.44.41:406][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere_HI.uasset"'
[2015.06.10-02.44.41:416][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:416][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset' is outside repository
'
[2015.06.10-02.44.41:416][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset"'
[2015.06.10-02.44.41:423][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:423][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset' is outside repository
'
[2015.06.10-02.44.41:423][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cone.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cylinder.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Sphere.uasset"'
[2015.06.10-02.44.41:430][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:430][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset' is outside repository
'
[2015.06.10-02.44.41:430][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/BaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/CustomDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/CustomDepthWorldUnits.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/DecalMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/FinalImage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/LightingModel.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/MaterialAO.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Metallic.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Opacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Roughness.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneDepthWorldUnits.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SeparateTranslucencyA.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SeparateTranslucencyRGB.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Specular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SubsurfaceColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/WorldNormal.uasset"'
[2015.06.10-02.44.41:439][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:439][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository
'
[2015.06.10-02.44.41:439][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cube_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cube_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cylinder_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cylinder_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Sphere_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Sphere_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/WidgetBlueprint_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/WidgetBlueprint_64x.uasset"'
[2015.06.10-02.44.41:446][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:446][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset' is outside repository
'
[2015.06.10-02.44.41:446][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/StandardMacros.uasset"'
[2015.06.10-02.44.41:453][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:453][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset' is outside repository
'
[2015.06.10-02.44.41:453][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset"'
[2015.06.10-02.44.41:462][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:462][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset' is outside repository
'
[2015.06.10-02.44.41:462][172]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Linear.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Spherical.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Tip.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DataLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DebugLayerColorMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FlattenPlaneMesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/GizmoTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeightLookup.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_UnderMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeThumbnailHeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeThumbnailWeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LayerVisMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_MaskedRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/PatternBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_Gizmo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_Selected.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_SelectedRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SplineEditorMesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SplineEditorMeshMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/WhiteSquareTexture.uasset"'
[2015.06.10-02.44.41:469][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-02.44.41:469][172]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository
'
